PS D:\yubi_capestone\herovired_capestoneproject_renu\jobportalbackend>s
PS D:\yubi_capestone\herovired_capestoneproject_renu\jobportalbackend> rails routes --expanded
--[ Route 1 ]-------------------------------------------------------------------------Prefix            | root
--[ Route 15 ]------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /login/:id(.:format)
Controller#Action | login#update
--[ Route 16 ]------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /login/:id(.:format)
Controller#Action | login#update
--[ Route 17 ]------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /login/:id(.:format)
Controller#Action | login#destroy
--[ Route 18 ]------------------------------------------------------------------------Prefix            | logout_index
Verb              | GET
URI               | /logout(.:format)
Controller#Action | logout#index
--[ Route 19 ]------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /logout(.:format)
Controller#Action | logout#create
--[ Route 20 ]------------------------------------------------------------------------Prefix            | new_logout
Verb              | GET
URI               | /logout/new(.:format)
Controller#Action | logout#new
--[ Route 21 ]------------------------------------------------------------------------Prefix            | edit_logout
Verb              | GET
URI               | /logout/:id/edit(.:format)
Controller#Action | logout#edit
--[ Route 22 ]------------------------------------------------------------------------Prefix            | logout
Verb              | GET
URI               | /logout/:id(.:format)
Controller#Action | logout#show
--[ Route 23 ]------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /logout/:id(.:format)
Controller#Action | logout#update
--[ Route 24 ]------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /logout/:id(.:format)
Controller#Action | logout#update
--[ Route 25 ]------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /logout/:id(.:format)
Controller#Action | logout#destroy
--[ Route 26 ]------------------------------------------------------------------------Prefix            | skill_index
Verb              | GET
URI               | /skill(.:format)
Controller#Action | skill#index
--[ Route 27 ]------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /skill(.:format)
Controller#Action | skill#create
--[ Route 28 ]------------------------------------------------------------------------Prefix            | new_skill
Verb              | GET
URI               | /skill/new(.:format)
Controller#Action | skill#new
--[ Route 29 ]------------------------------------------------------------------------Prefix            | edit_skill
Verb              | GET
URI               | /skill/:id/edit(.:format)
Controller#Action | skill#edit
--[ Route 30 ]------------------------------------------------------------------------Prefix            | skill
Verb              | GET
URI               | /skill/:id(.:format)
Controller#Action | skill#show
--[ Route 31 ]------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /skill/:id(.:format)
Controller#Action | skill#update
--[ Route 32 ]------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /skill/:id(.:format)
Controller#Action | skill#update
--[ Route 33 ]------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /skill/:id(.:format)
Controller#Action | skill#destroy
--[ Route 34 ]------------------------------------------------------------------------Prefix            | jobdetail_index
Verb              | GET
URI               | /jobdetail(.:format)
Controller#Action | jobdetail#index
--[ Route 35 ]------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /jobdetail(.:format)
Controller#Action | jobdetail#create
--[ Route 36 ]------------------------------------------------------------------------Prefix            | new_jobdetail
Verb              | GET
URI               | /jobdetail/new(.:format)
Controller#Action | jobdetail#new
--[ Route 37 ]------------------------------------------------------------------------Prefix            | edit_jobdetail
Verb              | GET
URI               | /jobdetail/:id/edit(.:format)
Controller#Action | jobdetail#edit
--[ Route 38 ]------------------------------------------------------------------------Prefix            | jobdetail
Verb              | GET
URI               | /jobdetail/:id(.:format)
Controller#Action | jobdetail#show
--[ Route 39 ]------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /jobdetail/:id(.:format)
Controller#Action | jobdetail#update
--[ Route 40 ]------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /jobdetail/:id(.:format)
Controller#Action | jobdetail#update
--[ Route 41 ]------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /jobdetail/:id(.:format)
Controller#Action | jobdetail#destroy
--[ Route 42 ]------------------------------------------------------------------------Prefix            | candidateprofile_index
Verb              | GET
URI               | /candidateprofile(.:format)
Controller#Action | candidateprofile#index
--[ Route 43 ]------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /candidateprofile(.:format)
Controller#Action | candidateprofile#create
--[ Route 44 ]------------------------------------------------------------------------Prefix            | new_candidateprofile
Verb              | GET
URI               | /candidateprofile/new(.:format)
Controller#Action | candidateprofile#new
--[ Route 45 ]------------------------------------------------------------------------Prefix            | edit_candidateprofile
Verb              | GET
URI               | /candidateprofile/:id/edit(.:format)
Controller#Action | candidateprofile#edit
--[ Route 46 ]------------------------------------------------------------------------Prefix            | candidateprofile
Verb              | GET
URI               | /candidateprofile/:id(.:format)
Controller#Action | candidateprofile#show
--[ Route 47 ]------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /candidateprofile/:id(.:format)
Controller#Action | candidateprofile#update
--[ Route 48 ]------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /candidateprofile/:id(.:format)
Controller#Action | candidateprofile#update
--[ Route 49 ]------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /candidateprofile/:id(.:format)
Controller#Action | candidateprofile#destroy
--[ Route 50 ]------------------------------------------------------------------------Prefix            | candidateapplication_index
Verb              | GET
URI               | /candidateapplication(.:format)
Controller#Action | candidateapplication#index
--[ Route 51 ]------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /candidateapplication(.:format)
Controller#Action | candidateapplication#create
--[ Route 52 ]------------------------------------------------------------------------Prefix            | new_candidateapplication
Verb              | GET
URI               | /candidateapplication/new(.:format)
Controller#Action | candidateapplication#new
--[ Route 53 ]------------------------------------------------------------------------Prefix            | edit_candidateapplication
Verb              | GET
URI               | /candidateapplication/:id/edit(.:format)
Controller#Action | candidateapplication#edit
--[ Route 54 ]------------------------------------------------------------------------Prefix            | candidateapplication
Verb              | GET
URI               | /candidateapplication/:id(.:format)
Controller#Action | candidateapplication#show
--[ Route 55 ]------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /candidateapplication/:id(.:format)
Controller#Action | candidateapplication#update
--[ Route 56 ]------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /candidateapplication/:id(.:format)
Controller#Action | candidateapplication#update
--[ Route 57 ]------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /candidateapplication/:id(.:format)
Controller#Action | candidateapplication#destroy
--[ Route 58 ]------------------------------------------------------------------------Prefix            | turbo_recede_historical_location
Verb              | GET
URI               | /recede_historical_location(.:format)
Controller#Action | turbo/native/navigation#recede
--[ Route 59 ]------------------------------------------------------------------------Prefix            | turbo_resume_historical_location
Verb              | GET
URI               | /resume_historical_location(.:format)
Controller#Action | turbo/native/navigation#resume
--[ Route 60 ]------------------------------------------------------------------------Prefix            | turbo_refresh_historical_location
Verb              | GET
URI               | /refresh_historical_location(.:format)
Controller#Action | turbo/native/navigation#refresh
--[ Route 61 ]------------------------------------------------------------------------Prefix            | rails_postmark_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/postmark/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/postmark/inbound_emails#create
--[ Route 62 ]------------------------------------------------------------------------Prefix            | rails_relay_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/relay/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/relay/inbound_emails#create
--[ Route 63 ]------------------------------------------------------------------------Prefix            | rails_sendgrid_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/sendgrid/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/sendgrid/inbound_emails#create
--[ Route 64 ]------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_health_check
Verb              | GET
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#health_check     
--[ Route 65 ]------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#create
--[ Route 66 ]------------------------------------------------------------------------Prefix            | rails_mailgun_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)       
Controller#Action | action_mailbox/ingresses/mailgun/inbound_emails#create
--[ Route 67 ]------------------------------------------------------------------------Prefix            | rails_conductor_inbound_emails
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#index
--[ Route 68 ]------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#create
--[ Route 69 ]------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/new(.:format)      
Controller#Action | rails/conductor/action_mailbox/inbound_emails#new
--[ Route 70 ]------------------------------------------------------------------------Prefix            | edit_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format) 
Controller#Action | rails/conductor/action_mailbox/inbound_emails#edit
--[ Route 71 ]------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)      
Controller#Action | rails/conductor/action_mailbox/inbound_emails#show
--[ Route 72 ]------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)      
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 73 ]------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)      
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 74 ]------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)      
Controller#Action | rails/conductor/action_mailbox/inbound_emails#destroy
--[ Route 75 ]------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email_source
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#new
--[ Route 76 ]------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_sources
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails/sources(.:format)  
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#create      
--[ Route 77 ]------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_reroute
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)
Controller#Action | rails/conductor/action_mailbox/reroutes#create
--[ Route 78 ]------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_incinerate
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)
Controller#Action | rails/conductor/action_mailbox/incinerates#create
--[ Route 79 ]------------------------------------------------------------------------Prefix            | rails_service_blob
Verb              | GET
URI               | /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/redirect#show
--[ Route 80 ]------------------------------------------------------------------------Prefix            | rails_service_blob_proxy
Verb              | GET
URI               | /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)  
Controller#Action | active_storage/blobs/proxy#show
--[ Route 81 ]------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/blobs/:signed_id/*filename(.:format)        
Controller#Action | active_storage/blobs/redirect#show
--[ Route 82 ]------------------------------------------------------------------------Prefix            | rails_blob_representation
Verb              | GET
URI               | /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 83 ]------------------------------------------------------------------------Prefix            | rails_blob_representation_proxy
Verb              | GET
URI               | /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/proxy#show
--[ Route 84 ]------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 85 ]------------------------------------------------------------------------Prefix            | rails_disk_service
Verb              | GET
URI               | /rails/active_storage/disk/:encoded_key/*filename(.:format)       
Controller#Action | active_storage/disk#show
--[ Route 86 ]------------------------------------------------------------------------Prefix            | update_rails_disk_service
Verb              | PUT
URI               | /rails/active_storage/disk/:encoded_token(.:format)
Controller#Action | active_storage/disk#update
--[ Route 87 ]------------------------------------------------------------------------Prefix            | rails_direct_uploads
Verb              | POST
URI               | /rails/active_storage/direct_uploads(.:format)
Controller#Action | active_storage/direct_uploads#create
PS D:\yubi_capestone\herovired_capestoneproject_renu\jobportalbackend>
